inventory_id,warehouse_id,product_id,quantity_on_hand,quantity_reserved,reorder_point,reorder_quantity,last_received_date,last_sold_date
47,1,47,64,7,41,156,2025-12-26,2025-12-22
48,1,48,920,68,840,1050,2025-12-16,2025-12-20
49,1,49,245,42,92,174,2025-12-14,2025-12-18
50,1,50,86,23,54,90,2025-12-21,2025-12-24
51,1,51,40,5,55,72,2025-12-04,2025-12-18
52,1,52,344,41,170,300,2025-12-07,2025-12-22
53,1,53,155,8,123,168,2025-12-04,2025-12-27
54,1,54,52,11,30,84,2025-12-23,2025-12-17
55,1,55,45,6,16,48,2025-12-05,2025-12-22
56,1,56,181,52,96,360,2025-12-18,2025-12-28
57,1,57,25,2,38,114,2025-12-01,2025-12-19
58,1,58,33,7,44,60,2025-12-11,2025-12-27
59,1,59,1471,101,538,702,2025-12-23,2025-12-26
60,1,60,1838,198,741,1170,2025-12-12,2025-12-29
61,1,61,281,54,129,144,2025-12-15,2025-12-24
62,1,62,219,36,84,126,2025-12-24,2025-12-21
63,1,63,216,13,118,162,2025-12-14,2025-12-30
64,1,64,84,1,63,126,2025-12-30,2025-12-20
65,1,65,683,129,268,474,2025-12-07,2025-12-22
66,1,66,554,9,284,474,2025-12-24,2025-12-30
67,1,67,138,7,102,192,2025-12-13,2025-12-20
68,1,68,840,102,285,342,2025-12-01,2025-12-22
69,1,69,49,12,51,192,2025-12-15,2025-12-27
70,1,70,247,15,125,150,2025-12-24,2025-12-27
71,1,71,223,41,391,534,2025-12-11,2025-12-20
72,1,72,236,33,87,174,2025-12-20,2025-12-17
73,1,73,313,0,216,342,2025-12-15,2025-12-18
74,1,74,905,202,441,882,2025-12-24,2025-12-18
75,1,75,48,3,46,60,2025-12-20,2025-12-20
76,1,76,77,9,34,102,2025-12-22,2025-12-18
77,1,77,145,36,104,174,2025-12-03,2025-12-31
78,1,78,45,6,35,96,2025-12-25,2025-12-17
79,1,79,48,11,32,120,2025-12-15,2025-12-26
80,1,80,532,104,397,702,2025-12-01,2025-12-24
81,1,81,1047,163,384,480,2025-12-19,2025-12-24
82,1,82,251,73,84,120,2025-12-29,2025-12-23
83,1,83,87,11,67,144,2025-12-16,2025-12-28
84,1,84,173,48,95,150,2025-12-19,2025-12-23
85,1,85,104,6,43,54,2025-12-28,2025-12-23
86,1,86,61,11,33,168,2025-12-27,2025-12-31
87,1,87,651,38,328,491,2025-12-17,2025-12-30
88,1,88,117,26,119,156,2025-12-22,2025-12-23
89,1,89,71,7,32,54,2025-12-05,2025-12-26
90,1,90,1701,199,840,1146,2025-12-27,2025-12-25
91,1,91,15,3,23,54,2025-12-19,2025-12-24
92,1,92,149,6,83,156,2025-12-22,2025-12-20
93,1,93,606,53,325,444,2025-12-15,2025-12-20
94,1,94,214,14,91,162,2025-12-14,2025-12-28
95,1,95,406,103,182,342,2025-12-26,2025-12-20
96,1,96,172,9,121,174,2025-12-21,2025-12-17
97,1,97,766,70,264,378,2025-12-16,2025-12-20
98,1,98,39,9,43,48,2025-12-08,2025-12-17
99,1,99,321,90,206,282,2025-12-24,2025-12-26
100,1,100,260,51,108,180,2025-12-10,2025-12-20
101,1,101,248,71,98,245,2025-12-02,2025-12-20
102,1,102,20,5,25,54,2025-12-03,2025-12-29
103,1,103,97,16,60,114,2025-12-05,2025-12-28
104,1,104,27,3,19,42,2025-12-25,2025-12-29
105,1,105,170,45,106,168,2025-12-27,2025-12-28
106,1,106,63,10,118,162,2025-12-11,2025-12-18
107,1,107,55,12,87,174,2025-12-20,2025-12-30
108,1,108,308,20,171,468,2025-12-28,2025-12-17
109,1,109,72,19,58,84,2025-12-10,2025-12-25
110,1,110,653,25,417,1044,2025-12-06,2025-12-17
111,1,111,157,37,72,144,2025-12-06,2025-12-27
112,1,112,232,62,126,180,2025-12-24,2025-12-18
113,1,113,64,12,46,126,2025-12-06,2025-12-30
114,1,114,32,4,35,48,2025-12-19,2025-12-19
115,1,115,88,17,40,102,2025-12-25,2025-12-28
116,1,116,279,23,238,1020,2025-12-07,2025-12-23
117,1,117,1425,157,482,762,2025-12-25,2025-12-17
118,1,118,164,20,140,162,2025-12-24,2025-12-23
119,1,119,978,91,680,1074,2025-12-07,2025-12-23
120,1,120,370,21,124,156,2025-12-27,2025-12-31
121,1,121,18,0,11,42,2025-12-02,2025-12-23
122,1,122,61,1,108,192,2025-12-11,2025-12-23
123,1,123,23,0,26,60,2025-12-15,2025-12-19
124,1,124,367,48,260,372,2025-12-16,2025-12-30
125,1,125,217,1,160,480,2025-12-15,2025-12-30
126,1,126,975,80,600,858,2025-12-17,2025-12-28
127,1,127,63,11,120,150,2025-12-18,2025-12-25
128,1,128,22,5,43,144,2025-12-16,2025-12-21
129,1,129,56,8,45,90,2025-12-29,2025-12-19
130,1,130,105,16,55,72,2025-12-09,2025-12-23
131,1,131,192,23,84,126,2025-12-01,2025-12-23
132,1,132,258,76,229,1146,2025-12-10,2025-12-22
133,1,133,274,15,100,126,2025-12-03,2025-12-21
134,1,134,106,6,87,138,2025-12-05,2025-12-30
135,1,135,95,23,65,78,2025-12-24,2025-12-29
136,1,136,124,8,64,84,2025-12-24,2025-12-31
137,1,137,145,18,51,102,2025-12-20,2025-12-18
138,1,138,1025,160,879,942,2025-12-22,2025-12-20
139,1,139,57,13,63,126,2025-12-30,2025-12-20
140,1,140,265,51,98,156,2025-12-12,2025-12-24
141,1,141,114,20,79,264,2025-12-12,2025-12-24
142,1,142,74,9,75,126,2025-12-27,2025-12-26
143,1,143,174,51,114,180,2025-12-05,2025-12-29
144,1,144,155,19,73,245,2025-12-18,2025-12-22
145,1,145,61,3,28,60,2025-12-26,2025-12-29
146,1,146,345,42,440,528,2025-12-16,2025-12-31
147,1,147,241,60,81,102,2025-12-05,2025-12-18
148,1,148,182,8,61,84,2025-12-26,2025-12-24
149,1,149,314,27,411,882,2025-12-20,2025-12-19
150,1,150,83,10,30,66,2025-12-21,2025-12-30
151,1,151,428,62,278,642,2025-12-13,2025-12-26
152,1,152,193,52,76,120,2025-12-28,2025-12-25
153,1,153,17,4,10,36,2025-12-21,2025-12-19
154,1,154,580,89,323,462,2025-12-29,2025-12-29
155,1,155,624,133,276,690,2025-12-05,2025-12-19
156,1,156,965,219,349,582,2025-12-03,2025-12-28
157,1,157,284,37,182,210,2025-12-28,2025-12-28
158,1,158,100,10,41,54,2025-12-20,2025-12-24
159,1,159,238,38,110,144,2025-12-04,2025-12-18
160,1,160,1159,305,782,978,2025-12-01,2025-12-17
161,1,161,197,39,78,156,2025-12-25,2025-12-18
162,1,162,46,4,80,120,2025-12-21,2025-12-30
163,1,163,253,2,110,132,2025-12-22,2025-12-23
164,1,164,325,74,117,168,2025-12-03,2025-12-18
165,1,165,106,26,133,174,2025-12-11,2025-12-19
166,1,166,461,69,375,450,2025-12-01,2025-12-31
167,1,167,769,201,347,372,2025-12-02,2025-12-25
168,1,168,1556,390,529,882,2025-12-12,2025-12-27
169,1,169,102,3,45,114,2025-12-04,2025-12-23
170,1,170,91,5,33,168,2025-12-22,2025-12-22
171,1,171,180,6,106,245,2025-12-28,2025-12-28
172,1,172,156,29,120,240,2025-12-27,2025-12-29
173,1,173,32,4,19,66,2025-12-09,2025-12-26
174,1,174,95,28,115,204,2025-12-10,2025-12-26
175,1,175,1308,251,502,558,2025-12-27,2025-12-20
176,1,176,277,7,105,150,2025-12-02,2025-12-18
177,1,177,130,36,105,132,2025-12-19,2025-12-25
178,1,178,771,8,281,528,2025-12-23,2025-12-28
179,1,179,70,18,52,156,2025-12-29,2025-12-31
180,1,180,144,20,75,108,2025-12-12,2025-12-20
181,1,181,268,54,189,378,2025-12-26,2025-12-21
182,1,182,206,22,156,336,2025-12-27,2025-12-28
183,1,183,88,11,122,245,2025-12-28,2025-12-26
184,1,184,153,18,141,282,2025-12-26,2025-12-27
185,1,185,46,10,20,48,2025-12-10,2025-12-24
186,1,186,249,56,267,1146,2025-12-01,2025-12-23
187,1,187,40,9,27,102,2025-12-03,2025-12-27
188,1,188,476,96,184,396,2025-12-23,2025-12-18
189,1,189,512,22,201,432,2025-12-16,2025-12-21
190,1,190,213,46,73,138,2025-12-20,2025-12-27
191,1,191,249,30,124,162,2025-12-10,2025-12-17
192,1,192,95,10,126,180,2025-12-12,2025-12-21
193,1,193,75,18,102,180,2025-12-28,2025-12-20
194,1,194,210,20,150,180,2025-12-13,2025-12-31
195,1,195,565,156,193,342,2025-12-29,2025-12-30
196,1,196,336,64,138,198,2025-12-17,2025-12-19
197,1,197,239,44,119,156,2025-12-13,2025-12-21
198,1,198,298,22,119,156,2025-12-15,2025-12-27
199,1,199,226,62,252,420,2025-12-17,2025-12-25
200,1,200,95,25,82,138,2025-12-21,2025-12-31
201,2,1,61,16,32,54,2025-12-10,2025-12-27
202,2,2,62,11,32,162,2025-12-18,2025-12-29
203,2,3,1847,513,620,846,2025-12-08,2025-12-25
204,2,4,13,1,13,36,2025-12-11,2025-12-31
205,2,5,96,24,96,222,2025-12-19,2025-12-28
206,2,6,58,2,75,174,2025-12-26,2025-12-25
207,2,7,332,67,120,150,2025-12-11,2025-12-26
208,2,8,414,116,156,312,2025-12-01,2025-12-27
209,2,9,29,5,15,30,2025-12-24,2025-12-23
210,2,10,132,38,50,126,2025-12-30,2025-12-23
211,2,11,30,6,11,48,2025-12-17,2025-12-20
212,2,12,26,3,45,54,2025-12-05,2025-12-26
213,2,13,102,2,77,258,2025-12-12,2025-12-25
214,2,14,662,162,286,390,2025-12-05,2025-12-18
215,2,15,40,11,36,138,2025-12-27,2025-12-20
216,2,16,56,12,20,48,2025-12-20,2025-12-22
217,2,17,236,48,173,474,2025-12-17,2025-12-31
218,2,18,685,58,285,450,2025-12-08,2025-12-23
219,2,19,380,42,128,384,2025-12-07,2025-12-19
220,2,20,130,15,232,582,2025-12-25,2025-12-22
221,2,21,210,56,148,318,2025-12-25,2025-12-28
222,2,22,133,13,52,144,2025-12-12,2025-12-29
223,2,23,124,25,42,60,2025-12-08,2025-12-28
224,2,24,416,1,214,402,2025-12-25,2025-12-20
225,2,25,34,1,18,36,2025-12-18,2025-12-19
226,2,26,276,70,334,528,2025-12-14,2025-12-18
227,2,27,70,19,52,156,2025-12-30,2025-12-21
228,2,28,559,126,378,810,2025-12-04,2025-12-27
229,2,29,1075,250,389,834,2025-12-01,2025-12-20
230,2,30,126,16,61,132,2025-12-18,2025-12-18
231,2,31,149,22,52,144,2025-12-02,2025-12-26
232,2,32,185,7,223,372,2025-12-30,2025-12-24
233,2,33,113,31,88,156,2025-12-28,2025-12-24
234,2,34,176,22,305,366,2025-12-09,2025-12-26
235,2,35,380,32,330,660,2025-12-21,2025-12-20
236,2,36,33,9,27,162,2025-12-29,2025-12-24
237,2,37,828,158,421,486,2025-12-30,2025-12-30
238,2,38,33,0,34,60,2025-12-19,2025-12-18
239,2,39,66,10,66,90,2025-12-14,2025-12-20
240,2,40,113,21,41,138,2025-12-17,2025-12-22
241,2,41,56,13,54,108,2025-12-18,2025-12-22
242,2,42,152,39,198,270,2025-12-17,2025-12-18
243,2,43,122,31,64,114,2025-12-19,2025-12-24
244,2,44,165,20,67,168,2025-12-02,2025-12-31
245,2,45,186,53,68,120,2025-12-29,2025-12-22
246,2,46,6,1,11,30,2025-12-28,2025-12-24
247,2,47,103,22,41,156,2025-12-07,2025-12-22
248,2,48,908,49,840,1050,2025-12-29,2025-12-21
249,2,49,149,30,92,174,2025-12-14,2025-12-25
250,2,50,130,31,54,90,2025-12-05,2025-12-21
251,2,51,37,3,55,72,2025-12-09,2025-12-26
252,2,52,509,148,170,300,2025-12-25,2025-12-27
253,2,53,187,24,123,168,2025-12-14,2025-12-25
254,2,54,39,0,30,84,2025-12-20,2025-12-18
255,2,55,47,5,16,48,2025-12-06,2025-12-24
256,2,56,238,62,96,360,2025-12-24,2025-12-25
257,2,57,105,12,38,114,2025-12-22,2025-12-27
258,2,58,91,9,44,60,2025-12-16,2025-12-28
259,2,59,894,3,538,702,2025-12-02,2025-12-26
260,2,60,830,205,741,1170,2025-12-06,2025-12-20
261,2,61,86,19,129,144,2025-12-25,2025-12-26
262,2,62,115,29,84,126,2025-12-24,2025-12-28
263,2,63,290,39,118,162,2025-12-05,2025-12-21
264,2,64,66,11,63,126,2025-12-04,2025-12-21
265,2,65,765,187,268,474,2025-12-24,2025-12-29
266,2,66,151,43,284,474,2025-12-16,2025-12-19
267,2,67,113,27,102,192,2025-12-14,2025-12-23
268,2,68,540,132,285,342,2025-12-17,2025-12-25
269,2,69,59,2,51,192,2025-12-11,2025-12-19
270,2,70,83,3,125,150,2025-12-21,2025-12-20
271,2,71,620,135,391,534,2025-12-09,2025-12-31
272,2,72,176,33,87,174,2025-12-28,2025-12-20
273,2,73,224,41,216,342,2025-12-14,2025-12-27
274,2,74,221,37,441,882,2025-12-15,2025-12-22
275,2,75,68,6,46,60,2025-12-21,2025-12-20
276,2,76,46,5,34,102,2025-12-21,2025-12-19
277,2,77,207,1,104,174,2025-12-01,2025-12-19
278,2,78,83,21,35,96,2025-12-30,2025-12-26
279,2,79,33,9,32,120,2025-12-13,2025-12-17
280,2,80,718,21,397,702,2025-12-11,2025-12-20
281,2,81,223,20,384,480,2025-12-10,2025-12-28
282,2,82,111,30,84,120,2025-12-14,2025-12-30
283,2,83,124,17,67,144,2025-12-28,2025-12-17
284,2,84,166,8,95,150,2025-12-22,2025-12-27
285,2,85,91,3,43,54,2025-12-01,2025-12-24
286,2,86,50,13,33,168,2025-12-15,2025-12-27
287,2,87,715,189,328,491,2025-12-03,2025-12-23
288,2,88,97,0,119,156,2025-12-01,2025-12-24
289,2,89,69,13,32,54,2025-12-26,2025-12-19
290,2,90,1192,48,840,1146,2025-12-23,2025-12-24
291,2,91,55,6,23,54,2025-12-18,2025-12-19
292,2,92,208,53,83,156,2025-12-01,2025-12-26
293,2,93,214,16,325,444,2025-12-25,2025-12-31
294,2,94,121,16,91,162,2025-12-10,2025-12-26
295,2,95,348,1,182,342,2025-12-08,2025-12-31
296,2,96,303,48,121,174,2025-12-17,2025-12-18
297,2,97,542,92,264,378,2025-12-24,2025-12-28
298,2,98,50,5,43,48,2025-12-16,2025-12-31
299,2,99,263,24,206,282,2025-12-23,2025-12-21
300,2,100,293,16,108,180,2025-12-12,2025-12-19
301,2,101,200,46,98,245,2025-12-13,2025-12-20
302,2,102,35,6,25,54,2025-12-08,2025-12-23
303,2,103,151,32,60,114,2025-12-30,2025-12-23
304,2,104,56,5,19,42,2025-12-07,2025-12-18
305,2,105,216,41,106,168,2025-12-27,2025-12-17
306,2,106,118,15,118,162,2025-12-27,2025-12-23
307,2,107,251,14,87,174,2025-12-07,2025-12-20
308,2,108,217,0,171,468,2025-12-11,2025-12-22
309,2,109,45,9,58,84,2025-12-27,2025-12-31
310,2,110,736,16,417,1044,2025-12-04,2025-12-20
311,2,111,119,3,72,144,2025-12-28,2025-12-30
312,2,112,259,1,126,180,2025-12-18,2025-12-28
313,2,113,85,21,46,126,2025-12-07,2025-12-25
314,2,114,58,11,35,48,2025-12-17,2025-12-21
315,2,115,46,12,40,102,2025-12-23,2025-12-23
316,2,116,504,19,238,1020,2025-12-22,2025-12-25
317,2,117,499,17,482,762,2025-12-23,2025-12-17
318,2,118,276,25,140,162,2025-12-15,2025-12-25
319,2,119,1804,261,680,1074,2025-12-02,2025-12-20
320,2,120,224,9,124,156,2025-12-22,2025-12-27
321,2,121,27,2,11,42,2025-12-23,2025-12-29
322,2,122,69,10,108,192,2025-12-26,2025-12-30
323,2,123,62,1,26,60,2025-12-29,2025-12-26
324,2,124,150,0,260,372,2025-12-04,2025-12-30
325,2,125,233,7,160,480,2025-12-20,2025-12-19
326,2,126,1439,180,600,858,2025-12-27,2025-12-31
327,2,127,89,18,120,150,2025-12-10,2025-12-24
328,2,128,101,27,43,144,2025-12-02,2025-12-24
329,2,129,39,8,45,90,2025-12-30,2025-12-24
330,2,130,45,0,55,72,2025-12-06,2025-12-29
331,2,131,51,0,84,126,2025-12-26,2025-12-31
332,2,132,392,69,229,1146,2025-12-25,2025-12-21
333,2,133,205,34,100,126,2025-12-26,2025-12-31
334,2,134,134,16,87,138,2025-12-21,2025-12-22
335,2,135,158,9,65,78,2025-12-07,2025-12-24
336,2,136,47,9,64,84,2025-12-22,2025-12-31
337,2,137,139,29,51,102,2025-12-14,2025-12-21
338,2,138,2349,255,879,942,2025-12-26,2025-12-29
339,2,139,73,6,63,126,2025-12-22,2025-12-21
340,2,140,156,25,98,156,2025-12-23,2025-12-25
341,2,141,234,14,79,264,2025-12-11,2025-12-20
342,2,142,147,42,75,126,2025-12-20,2025-12-27
343,2,143,247,59,114,180,2025-12-09,2025-12-26
344,2,144,70,6,73,245,2025-12-01,2025-12-19
345,2,145,83,14,28,60,2025-12-24,2025-12-26
346,2,146,520,126,440,528,2025-12-28,2025-12-27
347,2,147,179,47,81,102,2025-12-22,2025-12-20
348,2,148,151,8,61,84,2025-12-19,2025-12-21
349,2,149,1142,103,411,882,2025-12-17,2025-12-22
350,2,150,57,15,30,66,2025-12-23,2025-12-18
351,2,151,562,43,278,642,2025-12-08,2025-12-17
352,2,152,176,24,76,120,2025-12-12,2025-12-23
353,2,153,11,0,10,36,2025-12-05,2025-12-22
354,2,154,593,46,323,462,2025-12-24,2025-12-27
355,2,155,816,51,276,690,2025-12-21,2025-12-19
356,2,156,458,61,349,582,2025-12-05,2025-12-17
357,2,157,340,64,182,210,2025-12-21,2025-12-25
358,2,158,57,5,41,54,2025-12-28,2025-12-25
359,2,159,185,4,110,144,2025-12-25,2025-12-28
360,2,160,1890,486,782,978,2025-12-10,2025-12-27
361,2,161,196,31,78,156,2025-12-09,2025-12-27
362,2,162,226,64,80,120,2025-12-20,2025-12-23
363,2,163,146,20,110,132,2025-12-30,2025-12-19
364,2,164,220,45,117,168,2025-12-02,2025-12-22
365,2,165,188,21,133,174,2025-12-01,2025-12-20
366,2,166,569,112,375,450,2025-12-16,2025-12-22
367,2,167,919,33,347,372,2025-12-16,2025-12-19
368,2,168,712,2,529,882,2025-12-11,2025-12-30
369,2,169,72,7,45,114,2025-12-08,2025-12-21
370,2,170,27,5,33,168,2025-12-03,2025-12-21
371,2,171,118,34,106,245,2025-12-19,2025-12-31
372,2,172,226,23,120,240,2025-12-20,2025-12-24
373,2,173,54,14,19,66,2025-12-30,2025-12-18
374,2,174,87,11,115,204,2025-12-05,2025-12-31
375,2,175,805,143,502,558,2025-12-14,2025-12-23
376,2,176,311,76,105,150,2025-12-02,2025-12-18
377,2,177,227,27,105,132,2025-12-03,2025-12-21
378,2,178,267,72,281,528,2025-12-04,2025-12-22
379,2,179,151,28,52,156,2025-12-22,2025-12-18
380,2,180,210,57,75,108,2025-12-07,2025-12-25
381,2,181,108,24,189,378,2025-12-01,2025-12-22
382,2,182,152,43,156,336,2025-12-29,2025-12-30
383,2,183,71,0,122,245,2025-12-16,2025-12-21
384,2,184,139,23,141,282,2025-12-29,2025-12-21
385,2,185,20,2,20,48,2025-12-05,2025-12-20
386,2,186,246,56,267,1146,2025-12-17,2025-12-19
387,2,187,49,4,27,102,2025-12-25,2025-12-27
388,2,188,304,90,184,396,2025-12-10,2025-12-21
389,2,189,292,40,201,432,2025-12-22,2025-12-25
390,2,190,212,6,73,138,2025-12-26,2025-12-17
391,2,191,299,49,124,162,2025-12-05,2025-12-18
392,2,192,197,45,126,180,2025-12-25,2025-12-22
393,2,193,110,8,102,180,2025-12-29,2025-12-25
394,2,194,172,49,150,180,2025-12-21,2025-12-27
395,2,195,555,128,193,342,2025-12-30,2025-12-24
396,2,196,388,58,138,198,2025-12-06,2025-12-22
397,2,197,171,31,119,156,2025-12-10,2025-12-26
398,2,198,249,29,119,156,2025-12-05,2025-12-24
399,2,199,128,9,252,420,2025-12-12,2025-12-25
400,2,200,43,3,82,138,2025-12-04,2025-12-22
401,3,1,35,2,32,54,2025-12-05,2025-12-18
402,3,2,86,17,32,162,2025-12-17,2025-12-17
403,3,3,1027,220,620,846,2025-12-04,2025-12-19
404,3,4,32,4,13,36,2025-12-22,2025-12-21
405,3,5,178,24,96,222,2025-12-04,2025-12-20
406,3,6,117,28,75,174,2025-12-11,2025-12-22
407,3,7,203,7,120,150,2025-12-03,2025-12-29
408,3,8,406,112,156,312,2025-12-29,2025-12-20
409,3,9,34,6,15,30,2025-12-04,2025-12-31
410,3,10,74,17,50,126,2025-12-26,2025-12-30
411,3,11,9,1,11,48,2025-12-14,2025-12-27
412,3,12,80,21,45,54,2025-12-10,2025-12-21
413,3,13,166,35,77,258,2025-12-23,2025-12-22
414,3,14,634,114,286,390,2025-12-25,2025-12-25
415,3,15,79,0,36,138,2025-12-05,2025-12-31
416,3,16,30,0,20,48,2025-12-02,2025-12-22
417,3,17,262,53,173,474,2025-12-12,2025-12-19
418,3,18,849,56,285,450,2025-12-13,2025-12-18
419,3,19,177,42,128,384,2025-12-02,2025-12-29
420,3,20,518,26,232,582,2025-12-13,2025-12-25
421,3,21,215,55,148,318,2025-12-02,2025-12-26
422,3,22,114,20,52,144,2025-12-15,2025-12-19
423,3,23,118,13,42,60,2025-12-21,2025-12-18
424,3,24,214,57,214,402,2025-12-27,2025-12-23
425,3,25,12,0,18,36,2025-12-30,2025-12-19
426,3,26,484,5,334,528,2025-12-23,2025-12-31
427,3,27,73,15,52,156,2025-12-27,2025-12-25
428,3,28,194,3,378,810,2025-12-21,2025-12-31
429,3,29,821,217,389,834,2025-12-18,2025-12-30
430,3,30,54,14,61,132,2025-12-27,2025-12-20
431,3,31,125,31,52,144,2025-12-27,2025-12-25
432,3,32,376,97,223,372,2025-12-04,2025-12-21
433,3,33,233,53,88,156,2025-12-13,2025-12-28
434,3,34,554,120,305,366,2025-12-30,2025-12-18
435,3,35,263,75,330,660,2025-12-24,2025-12-31
436,3,36,50,1,27,162,2025-12-11,2025-12-29
437,3,37,1154,165,421,486,2025-12-04,2025-12-24
438,3,38,19,0,34,60,2025-12-04,2025-12-20
439,3,39,128,16,66,90,2025-12-24,2025-12-19
440,3,40,91,13,41,138,2025-12-30,2025-12-17
441,3,41,156,14,54,108,2025-12-20,2025-12-18
442,3,42,277,10,198,270,2025-12-24,2025-12-26
443,3,43,128,23,64,114,2025-12-20,2025-12-22
444,3,44,191,12,67,168,2025-12-24,2025-12-25
445,3,45,156,40,68,120,2025-12-09,2025-12-18
446,3,46,26,4,11,30,2025-12-26,2025-12-30
447,3,47,88,10,41,156,2025-12-18,2025-12-20
448,3,48,2284,388,840,1050,2025-12-10,2025-12-28
449,3,49,53,1,92,174,2025-12-29,2025-12-29
450,3,50,37,5,54,90,2025-12-19,2025-12-26
451,3,51,99,1,55,72,2025-12-19,2025-12-20
452,3,52,464,133,170,300,2025-12-14,2025-12-27
453,3,53,367,41,123,168,2025-12-10,2025-12-24
454,3,54,89,19,30,84,2025-12-24,2025-12-17
455,3,55,24,6,16,48,2025-12-29,2025-12-27
456,3,56,147,0,96,360,2025-12-24,2025-12-20
457,3,57,24,1,38,114,2025-12-03,2025-12-21
458,3,58,125,4,44,60,2025-12-16,2025-12-26
459,3,59,1427,207,538,702,2025-12-10,2025-12-21
460,3,60,706,17,741,1170,2025-12-03,2025-12-19
461,3,61,324,82,129,144,2025-12-11,2025-12-22
462,3,62,76,21,84,126,2025-12-06,2025-12-24
463,3,63,74,20,118,162,2025-12-23,2025-12-22
464,3,64,172,28,63,126,2025-12-09,2025-12-23
465,3,65,444,100,268,474,2025-12-09,2025-12-19
466,3,66,641,142,284,474,2025-12-17,2025-12-28
467,3,67,84,13,102,192,2025-12-06,2025-12-18
468,3,68,672,115,285,342,2025-12-04,2025-12-31
469,3,69,42,11,51,192,2025-12-09,2025-12-29
470,3,70,129,4,125,150,2025-12-13,2025-12-19
471,3,71,603,137,391,534,2025-12-16,2025-12-22
472,3,72,72,4,87,174,2025-12-17,2025-12-31
473,3,73,455,101,216,342,2025-12-20,2025-12-17
474,3,74,498,1,441,882,2025-12-18,2025-12-31
475,3,75,50,12,46,60,2025-12-20,2025-12-29
476,3,76,57,15,34,102,2025-12-30,2025-12-28
477,3,77,71,5,104,174,2025-12-05,2025-12-24
478,3,78,40,0,35,96,2025-12-26,2025-12-25
479,3,79,46,1,32,120,2025-12-22,2025-12-27
480,3,80,327,79,397,702,2025-12-17,2025-12-26
481,3,81,410,44,384,480,2025-12-29,2025-12-25
482,3,82,193,47,84,120,2025-12-15,2025-12-22
483,3,83,175,36,67,144,2025-12-23,2025-12-30
484,3,84,71,20,95,150,2025-12-16,2025-12-24
485,3,85,117,28,43,54,2025-12-15,2025-12-25
486,3,86,25,4,33,168,2025-12-11,2025-12-26
487,3,87,553,162,328,491,2025-12-22,2025-12-20
488,3,88,179,38,119,156,2025-12-01,2025-12-24
489,3,89,75,7,32,54,2025-12-02,2025-12-17
490,3,90,2461,645,840,1146,2025-12-19,2025-12-29
491,3,91,19,4,23,54,2025-12-28,2025-12-31
492,3,92,86,19,83,156,2025-12-16,2025-12-21
493,3,93,575,169,325,444,2025-12-15,2025-12-30
494,3,94,126,9,91,162,2025-12-06,2025-12-24
